,country,iso_a3,slug_game,competed,total_pop_july,Medals.1,Medals.2,Medals.3,Medals.4,Medals.5,Medals.team,Medals.1.team,Medals.total,Medals.unique
1,Afghanistan,AFG,rio-2016,TRUE,34701000,0,0,0,0,0,0,0,0,0
2,Albania,ALB,rio-2016,TRUE,2898000,0,0,0,0,0,0,0,0,0
3,Algeria,DZA,rio-2016,TRUE,40851000,0,1,0,0,0,0,0,2,1
4,American Samoa,ASM,rio-2016,TRUE,52000,0,0,0,0,0,0,0,0,0
5,Andorra,AND,rio-2016,TRUE,72000,0,0,0,0,0,0,0,0,0
6,Angola,AGO,rio-2016,TRUE,29183000,0,0,0,0,0,0,0,0,0
7,Antigua and Barbuda,ATG,rio-2016,TRUE,90000,0,0,0,0,0,0,0,0,0
8,Argentina,ARG,rio-2016,TRUE,43900000,2,0,0,0,0,2,4,4,4
9,Armenia,ARM,rio-2016,TRUE,2919000,4,0,0,0,0,0,4,4,4
10,Aruba,ABW,rio-2016,TRUE,105000,0,0,0,0,0,0,0,0,0
11,Australia,AUS,rio-2016,TRUE,24330000,13,0,0,0,0,16,29,29,29
12,Austria,AUT,rio-2016,TRUE,8738000,0,0,0,0,0,1,1,1,1
13,Azerbaijan,AZE,rio-2016,TRUE,9868000,18,0,0,0,0,0,18,18,18
14,Bahamas,BHS,rio-2016,TRUE,388000,1,0,0,0,0,1,2,2,2
15,Bahrain,BHR,rio-2016,TRUE,1430000,2,0,0,0,0,0,2,2,2
16,Bangladesh,BGD,rio-2016,TRUE,160812000,0,0,0,0,0,0,0,0,0
17,Barbados,BRB,rio-2016,TRUE,280000,0,0,0,0,0,0,0,0,0
18,Belarus,BLR,rio-2016,TRUE,9499000,8,0,0,0,0,1,9,9,9
19,Belgium,BEL,rio-2016,TRUE,11333000,5,0,0,0,0,1,6,6,6
20,Belize,BLZ,rio-2016,TRUE,365000,0,0,0,0,0,0,0,0,0
21,Benin,BEN,rio-2016,TRUE,11698000,0,0,0,0,0,0,0,0,0
22,Bermuda,BMU,rio-2016,TRUE,63000,0,0,0,0,0,0,0,0,0
23,Bhutan,BTN,rio-2016,TRUE,748000,0,0,0,0,0,0,0,0,0
24,Bolivia,BOL,rio-2016,TRUE,11180000,0,0,0,0,0,0,0,0,0
25,Bosnia and Herzegovina,BIH,rio-2016,TRUE,3473000,0,0,0,0,0,0,0,0,0
26,Botswana,BWA,rio-2016,TRUE,2235000,0,0,0,0,0,0,0,0,0
27,Brazil,BRA,rio-2016,TRUE,203218000,11,1,0,0,0,6,17,19,18
28,British Virgin Islands,VGB,rio-2016,TRUE,34000,0,0,0,0,0,0,0,0,0
29,Brunei,BRN,rio-2016,TRUE,428000,0,0,0,0,0,0,0,0,0
30,Bulgaria,BGR,rio-2016,TRUE,7127000,2,0,0,0,0,1,3,3,3
31,Burkina Faso,BFA,rio-2016,TRUE,19335000,0,0,0,0,0,0,0,0,0
32,Burundi,BDI,rio-2016,TRUE,11239000,1,0,0,0,0,0,1,1,1
33,Cambodia,KHM,rio-2016,TRUE,15853000,0,0,0,0,0,0,0,0,0
34,Cameroon,CMR,rio-2016,TRUE,23454000,0,0,0,0,0,0,0,0,0
35,Canada,CAN,rio-2016,TRUE,36353000,10,2,0,0,0,8,18,22,20
36,Cape Verde,CPV,rio-2016,TRUE,513000,0,0,0,0,0,0,0,0,0
37,Cayman Islands,CYM,rio-2016,TRUE,63000,0,0,0,0,0,0,0,0,0
38,Central African Republic,CAF,rio-2016,TRUE,4714000,0,0,0,0,0,0,0,0,0
39,Chad,TCD,rio-2016,TRUE,15115000,0,0,0,0,0,0,0,0,0
40,Chile,CHL,rio-2016,TRUE,18267000,0,0,0,0,0,0,0,0,0
41,China,CHN,rio-2016,TRUE,1404053000,50,2,0,0,0,16,66,70,68
42,Taiwan,TWN,rio-2016,TRUE,23586000,2,0,0,0,0,1,3,3,3
43,Colombia,COL,rio-2016,TRUE,47438000,8,0,0,0,0,0,8,8,8
44,Comoros,COM,rio-2016,TRUE,742000,0,0,0,0,0,0,0,0,0
45,Republic of the Congo,COG,rio-2016,TRUE,5223000,0,0,0,0,0,0,0,0,0
46,Democratic Republic of the Congo,COD,rio-2016,TRUE,83956000,0,0,0,0,0,0,0,0,0
47,Cook Islands,COK,rio-2016,TRUE,17000,0,0,0,0,0,0,0,0,0
48,Costa Rica,CRI,rio-2016,TRUE,4867000,0,0,0,0,0,0,0,0,0
49,Ivory Coast,CIV,rio-2016,TRUE,25989000,2,0,0,0,0,0,2,2,2
50,Croatia,HRV,rio-2016,TRUE,4136000,7,0,0,0,0,3,10,10,10
51,Cuba,CUB,rio-2016,TRUE,11266000,11,0,0,0,0,0,11,11,11
52,Cyprus,CYP,rio-2016,TRUE,1237000,0,0,0,0,0,0,0,0,0
53,Czech Republic,CZE,rio-2016,TRUE,10532000,7,0,0,0,0,3,10,10,10
54,Denmark,DNK,rio-2016,TRUE,5728000,8,0,0,0,0,7,15,15,15
55,Djibouti,DJI,rio-2016,TRUE,1038000,0,0,0,0,0,0,0,0,0
56,Dominica,DMA,rio-2016,TRUE,70000,0,0,0,0,0,0,0,0,0
57,Dominican Republic,DOM,rio-2016,TRUE,10551000,1,0,0,0,0,0,1,1,1
58,Ecuador,ECU,rio-2016,TRUE,16505000,0,0,0,0,0,0,0,0,0
59,Egypt,EGY,rio-2016,TRUE,101645000,3,0,0,0,0,0,3,3,3
60,El Salvador,SLV,rio-2016,TRUE,6201000,0,0,0,0,0,0,0,0,0
61,Equatorial Guinea,GNQ,rio-2016,TRUE,1508000,0,0,0,0,0,0,0,0,0
62,Eritrea,ERI,rio-2016,TRUE,3125000,0,0,0,0,0,0,0,0,0
63,Estonia,EST,rio-2016,TRUE,1316000,0,0,0,0,0,1,1,1,1
64,Eswatini,SWZ,rio-2016,TRUE,1150000,0,0,0,0,0,0,0,0,0
65,Ethiopia,ETH,rio-2016,TRUE,106718000,6,1,0,0,0,0,6,8,7
66,Fiji,FJI,rio-2016,TRUE,919000,0,0,0,0,0,1,1,1,1
67,Finland,FIN,rio-2016,TRUE,5495000,1,0,0,0,0,0,1,1,1
68,France,FRA,rio-2016,TRUE,65087000,30,0,0,0,0,12,42,42,42
69,Gabon,GAB,rio-2016,TRUE,2100000,0,0,0,0,0,0,0,0,0
70,The Gambia,GMB,rio-2016,TRUE,2284000,0,0,0,0,0,0,0,0,0
71,Georgia,GEO,rio-2016,TRUE,3792000,7,0,0,0,0,0,7,7,7
72,Germany,DEU,rio-2016,TRUE,82760000,21,0,0,0,0,21,42,42,42
73,Ghana,GHA,rio-2016,TRUE,29357000,0,0,0,0,0,0,0,0,0
74,Great Britain,GBR,rio-2016,TRUE,65893000,35,4,1,0,0,21,56,67,61
75,Greece,GRC,rio-2016,TRUE,10776000,3,1,0,0,0,1,4,6,5
76,Grenada,GRD,rio-2016,TRUE,115000,1,0,0,0,0,0,1,1,1
77,Guam,GUM,rio-2016,TRUE,164000,0,0,0,0,0,0,0,0,0
78,Guatemala,GTM,rio-2016,TRUE,16269000,0,0,0,0,0,0,0,0,0
79,Guinea,GIN,rio-2016,TRUE,12073000,0,0,0,0,0,0,0,0,0
80,Guinea-Bissau,GNB,rio-2016,TRUE,1832000,0,0,0,0,0,0,0,0,0
81,Guyana[GUY],GUY,rio-2016,TRUE,764000,0,0,0,0,0,0,0,0,0
82,Haiti,HTI,rio-2016,TRUE,10671000,0,0,0,0,0,0,0,0,0
83,Honduras,HND,rio-2016,TRUE,9412000,0,0,0,0,0,0,0,0,0
84,Hong Kong,HKG,rio-2016,TRUE,7408000,0,0,0,0,0,0,0,0,0
85,Hungary,HUN,rio-2016,TRUE,9811000,8,0,0,1,0,3,11,15,12
86,Iceland,ISL,rio-2016,TRUE,336000,0,0,0,0,0,0,0,0,0
87,India,IND,rio-2016,TRUE,1343944000,2,0,0,0,0,0,2,2,2
88,Indonesia,IDN,rio-2016,TRUE,264627000,2,0,0,0,0,1,3,3,3
89,Iran,IRN,rio-2016,TRUE,83812000,8,0,0,0,0,0,8,8,8
90,Iraq,IRQ,rio-2016,TRUE,38470000,0,0,0,0,0,0,0,0,0
91,Ireland,IRL,rio-2016,TRUE,4754000,1,0,0,0,0,1,2,2,2
92,Israel,ISR,rio-2016,TRUE,8210000,2,0,0,0,0,0,2,2,2
93,Italy,ITA,rio-2016,TRUE,60478000,16,2,0,0,0,8,24,28,26
94,Jamaica,JAM,rio-2016,TRUE,2810000,3,2,0,0,0,4,7,11,9
95,Japan,JPN,rio-2016,TRUE,127160000,31,1,0,0,0,8,39,41,40
96,Jordan,JOR,rio-2016,TRUE,10006000,1,0,0,0,0,0,1,1,1
97,Kazakhstan,KAZ,rio-2016,TRUE,18364000,17,0,0,0,0,0,17,17,17
98,Kenya,KEN,rio-2016,TRUE,48140000,11,1,0,0,0,0,11,13,12
99,Kiribati,KIR,rio-2016,TRUE,118000,0,0,0,0,0,0,0,0,0
100,North Korea,PRK,rio-2016,TRUE,25698000,7,0,0,0,0,0,7,7,7
